13300,어때? 맘에 들어? <br>내가 준 히든 아이템은 선물상자 아이콘을 눌러서 확인할 수 있어!<br>히든 아이템은 K-원더어워즈 어디서든 착용이 가능해!,HOW IS IT? DO YOU LIKE IT? <br>YOU CAN CHECK THE HIDDEN ITEM BY CLICKING ON THE GIFT BOX ICON! YOU CAN WEAR IT ANYWHERE IN K-WONDER AWARDS!,どう？気に入った？<br>私からの隠しアイテムは ギフトボックス アイコンを押すと確認できるよ！<br>K-ワンダーアワーズ内でしか使えないスペシャルアイテムだよ！,怎样？ 喜欢吗？<br>我给你的隐藏道具可以通过点击礼品箱图标确认！<br>在K-WONDER AWARDS 的任何地方都可以佩戴哦！,怎樣？ 喜歡嗎？<br>我給你的隱藏道具可以通過點擊禮品箱圖標確認！<br>在K-WONDER AWARDS 的任何地方都可以佩戴哦！,เป็นอย่างไรบ้าง<br>ชอบไหม คุณสามารถเช็คไอเท็มที่ฉันให้ได้โดยแตะที่ไอคอน กล่องของขวัญ!<br>คุณใส่ได้ทุกที่ใน K-WONDER AWARDS,"Bagaimana menurut mu, apakah kamu menyukainya? <br>Tekan ikon kotak hadiah untuk melihat item tersembunyi yang aku berikan! Ini adalah item spesial yang hanya bisa dipakai di K-WONDER AWARDS!",Thế nào? Bạn có thích không?<br>Các bạn có thể kiểm tra các vật phẩm tôi đã tặng bằng cách ấn vào icon Hộp quà!<br>Đây là vật phẩm đặc biệt chỉ có thể sử dụng tại K-WONDER AWARDS!,Il est comment? Ça te va?<br>Tu peux voir l'objet secret que je t'ai offert en appuyant un icône boîte cadeau!<br>C'est un objet spécial que tu peux seulement équiper dans le K-WONDER AWARDS!
13400,"자, 그럼 선물도 받았겠다, <br>시상식에 가기 위한 준비를 해볼까?<br>여기서 의상을 고른 다음 아래 층으로 내려와!","OKAY, NOW THAT YOU RECEIVED A PRESENT,<br>HOW ABOUT WE GET READY FOR THE AWARDS CEREMONY?<br>PICK OUT YOUR DRESS AND COME DOWN!",じゃ、プレゼントまでもらったし、<br>授賞式に行く準備をしよう！<br>ここで衣装を選んでから下の階まで来てね！,那么，既然礼物也收到了，<br>开始为参加颁奖典礼做准备吧？<br>在这里选好衣服之后来楼下吧！,那麼，既然禮物也收到了，<br>開始爲參加頒獎典禮做準備吧？<br>在這裏選好衣服之後來樓下吧！,เอาล่ะ ได้รับของขวัญแล้ว<br>เตรียมตัวไปเข้าพิธีมอบรางวัลกันดีไหม<br>เลือกชุดที่นี่ แล้วลงมาข้างล่าง!,"Oke, jadi kamu sudah mendapatkan hadiahmu, <br>Ayo bersiaplah untuk pergi ke acara penghargaan.<br>Pilih pakaianmu di sini dan turunlah ke bawah!","Chúng ta đã nhận quà rồi,<br>bây giờ cùng chuẩn bị cho lễ trao giải nhé?<br>Bạn hãy chọn trang phục ở đây rồi đi xuống tầng dưới nhé!","Bon, tu as le cadeau.<br>Maintenant, on se prépare à la cérémonie de remise des prix?<br>Choisis ta tenue d'ici et à étage de dessous!"
13500,"우와, 진짜 잘 어울려! 보는 눈이 있는 걸?<br>자, 이제 헤어/메이크업 시간이야.<br>원하는 자리로 가서 헤어/메이크업을 끝내고 밖으로 나오면 돼!  ","WOW, YOU LOOK AMAZING IN THE DRESS! NICE PICK!<br>NOW, LET'S DO YOUR HAIR AND MAKEUP.<br>TAKE A SEAT WHERE YOU LIKE TO GET YOUR HAIR AND MAKEUP DONE AND COME OUT WHEN READY!",ワー！本当によく似合ってる！センスいいじゃん！<br>それではヘアセットとメイクの時間です。<br>お好きな席に行ってヘアセットとメイクをしてから外に出てね！,天呐！真的好适合你！ 很有眼光啊？<br>好，现在是做头发/化妆的时间。<br>到你想要的位置做好头发/化完妆之后出来就可以啦！,天吶！真的好適合你！ 很有眼光啊？<br>好，現在是做頭髮/化妝的時間。<br>到你想要的位置做好頭髮/化完妝之後出來就可以啦！,ว้าว มันเหมาะกับคุณจริงๆ!<br>ถึงเวลาทำผมแล้ว/แต่งหน้าแล้ว<br>ไปที่ที่คุณอยากทำผม/แต่งหน้า ถ้าเสร็จแล้วก็ออกมาข้างนอกนะ!,"Wow, kamu terlihat sangat cantik! Kamu punya selera yang bagus!Oke, saatnya untuk menata rambut dan merias wajah. Pergilah ke tempat yang kamu inginkan, lalu tata rambut , rias wajahmu, dan pergilah!  ","Wow, rất hợp với bạn! Bạn thật có mắt nhìn đó.<br>Bây giờ là thời gian làm tóc/ trang điểm.<br>Hãy đi đến vị trí bạn muốn, làm tóc/ trang điểm rồi đi ra ngoài nhé!","Ouah, Ça te va si bien! Tu as l’eoil pour choisir!<br>Alors, C’est l’heure de coiffure/maquillage.<br>Vas une place où tu veux et fini tes coiffure/maquillage, et après ça sors!"
13600,"이제 시상식장으로 이동할 시간이야,<br>리무진 타고 같이 가자!",IT'S TIME TO HEAD OVER TO THE AWARDS CEREMONY.<br>LET'S TAKE THE LIMOUSINE TOGETHER!,今から授賞式まで移動するよ！<br>リムジンに乗って一緒に行こう！,到了去颁奖典礼的时间了。<br>坐上豪华轿车一起出发吧！,到了去頒獎典禮的時間了。<br>坐上豪華轎車一起出發吧！,ตอนนี้ได้เวลาไปพิธีมอบรางวัลแล้ว นั่งรถลีมูซีนไปด้วยกันเลย,"Sekarang Saatnya menuju ke acara penghargaan,<br>jadi ikutlah denganku di dalam limo!","Bây giờ là thời gian di chuyển đến nơi diễn ra lễ trao giải,<br>cùng lên xe limousine nhé!","Maintenant, c’est l’heure d’aller à la cérémonie de remise des prix.<br>Allons-y en limousine!"
13700,도착했어! 포토월에서 사진 찍고<br>시상식장에서 만나! 멋진 무대를 보여주자구!,WE HAVE ARRIVED! TAKE YOUR PHOTO AT THE PHOTO WALL AND I'LL MEET YOU AT THE AWARDS CEREMONY! LET'S PUT TOGETHER A GREAT PERFORMANCE!,到着！フォトウォールで写真を撮ってから<br>式場で会いましょう！素敵なステージを披露しようね！,到了！ 在红毯拍照后<br>在颁奖典礼现场见哦！向大家展示精彩的舞台吧！,到了！ 在紅毯拍照後<br>在頒獎典禮現場見哦！向大家展示精彩的舞臺吧！,ถึงแล้ว! ถ่ายรูปที่เขตถ่ายรูปแล้วพบกันที่พิธีมอบรางวัลนะ! มาแสดงโชว์ที่ยอดเยี่ยมกัน! ,"Kamu sudah tiba! Berfoto di photowall!<br>Sampai jumpa di acara penghargaan, kami akan menampilkan pertunjukan yang luar biasa!",Đến nơi rồi! Hãy chụp ảnh ở phố chụp ảnh<br>Hẹn gặp ở lễ trao giải! Hãy cho mọi người thấy màn trình diễn tuyệt vời nhé!,On est arrivés! Prends des photos au mur de photo<br>et on se voir encore à la cérémonie de remise des prix! Représentons une belle performance!
13800,정말 멋진 무대였어! 우린 언제나 여기 있으니까<br>함께 춤추고 싶다면 언제든 찾아와!,"THAT WAS AN AMAZING PERFORMANCE! WE WILL ALWAYS BE HERE, SO COME FIND US WHENEVER YOU WANT TO PERFORM!",とても素晴らしいステージだった！私たちはいつまでもここにいるから<br>一緒に踊りたいときはいつでも来てね！,真是一场完美的舞台！ 我们无论何时都会在这里<br>如果想一起跳舞就随时来这里找我们哦！,真是一場完美的舞臺！ 我們無論何時都會在這裏<br>如果想一起跳舞就隨時來這裏找我們哦！,เป็นการแสดงที่ยอดเยี่ยมจริงๆ! เราก็อยู่ที่นี่เสมอ<br>ถ้าอยากเต้นด้วยกัน ไม่ว่าเมื่อไรก็มาหาได้!,Tadi adalah pertunjukan yang luar biasa!<br>Kami akan selalu ada di sini!<br>jika kamu ingin menari bersama kami!,Quả là một màn trình diễn tuyệt vời! Bất cứ lúc nào chúng tôi cũng ở đây<br>Nếu bạn muốn nhảy cùng thì có thể đến bất cứ lúc nào!,C’est la formidable performance! on est ici toujours<br>viens à n’importe quel moment quand tu veux danser avec nous!
13900,잠깐! 처음으로 돌아가시겠어요?,HOLD UP! DO YOU WANT TO RESET THE GAME?,お待ちください！最初に戻りますか？,等一下！要回到最初页面吗？,等一下！要回到最初頁面嗎？,สักครู่! จะกลับไปตอนแรกไหมคะ,"Tunggu, apakah kamu ingin kembali ke awal?",Chờ chút! Trở lại lúc đầu nhé?,Attendez! voudriez-vous revenir au début? 
14000,게임결과,GAME RESULTS,ゲーム結果,游戏结果,遊戲結果,ผลการแข่งขัน,Hasil permainan,Kết quả trò chơi,résultat d'un jeu
14100,최종결과,FINAL RESULTS,最終結果,最终结果,最終結果,ผลสุดท้าย,hasil akhir,kết quả chung cuộc,résultat définitif
14200,타이밍에 맞춰 JUMP 버튼을 눌러주세요,PRESS THE JUMP BUTTON AT THE RIGHT TIMING,タイミングに合わせてJUMPボタンを押してください,请按下JUMP按钮,請按下JUMP按鈕,กรุณากดปุ่ม JUMP ให้ตรงกับไทม์มิ่งค่ะ,Tekan tombol JUMP di waktu yang tepat.,Hãy nhấn nút JUMP cho khớp với thời gian nhé,Appuyez sur le bouton JUMP à temps
14201,타이밍에 맞춰 KICK 버튼을 눌러주세요,PRESS THE KICK BUTTON AT THE RIGHT TIMING,タイミングに合わせてKICKボタンを押してください,请按下KICK按钮,請按下KICK按鈕,กรุณากดปุ่ม KICK ให้ตรงกับไทม์มิ่งค่ะ,Tekan tombol KICK di waktu yang tepat.,Hãy nhấn nút KICK cho khớp với thời gian nhé,Appuyez sur le bouton KICK à temps
14300,범퍼카의 색상을 선택하세요!,CHOOSE THE BUMPER CARS' COLOR!,バンパーカーの色をお選びください！,请选择碰碰车的颜色！,請選擇碰碰車的顏色！,กรุณาเลือกสีของรถบั๊มค่ะ!,Silakan pilih warna mobil bumper!,Hãy chọn màu xe điện đụng!,Choisissez la couleur de votre pare-chocs !
14400,내 순위,ME,マイランキング,我的排名,我的排名,อันดับของฉัน,Peringkat saya,Thứ hạng mình,Mon classement
14500,티켓이 모자라요!,NOT ENOUGH TICKETS,チケットが足りません,票不够,票不夠,ตั๋วไม่พอค่ะ,Tiket tidak mencukupi.,Tôi thiếu vé.,Il n'y a pas assez de votes.
14600,다른 유저가 이용 중이에요!<br>잠시 후 다시 시도해주세요!,Another user is using it!<br>Please try again in a little while!,他のユーザーが利用しています！<br>しばらくしてからもう一度試してください！,其他用户正在使用！<br>请稍后再试！,其他用戶正在使用！<br>請稍後再試！,กำลังถูกใช้โดยผู้ใช้รายอื่น!<br>กรุณาลองใหม่อีกครั้งในอีกสักครู่ค่ะ!,Pengguna lain sedang menggunakannya!<br>Coba lagi nanti!,Người dùng khác đang sử dụng!<br>Một lát nữa hãy thử lại.,Utilisé par un autre utilisateur !<br>Essayez encore dans un instant.
14710,원더 스퀘어에서 푸드트럭을 이용해봐.<br>친구들과 함께 피크닉을 즐기는 것도 멋진 추억거리가 될 거야!,"Try the food truck at Wonder Square.<br>Enjoying a picnic with your friends will be a great memory, too!",ワンダースクエアでフードトラックをご利用ください。<br>友達と一緒にピクニックを楽しむのも素敵な思い出になるよ！,請在wonder square使用餐車。<br>和朋友们去野餐也会成为美好的回忆。,請在wonder square使用餐車。<br>和朋友們去野餐也會成爲美好的回憶。,ลองใช้รถฟู้ดทรัคที่วันเดอร์สแควดูสิ<br>สนุกกับการปิกนิกกับเพื่อนของคุณจะเป็นความทรงจำที่ดีด้วย!,Coba gunakan truk makanan di Wonder Square<br>Menikmati piknik bersama teman-teman juga akan menjadi kenangan yang indah!,Hãy thử sử dụng xe tải thực phẩm ở Wonder Square.<br>Tận hưởng buổi picnic cùng bạn bè cũng sẽ là một kỷ niệm đẹp!,Profitez du food truck à WONDER SQUARE.<br>Profiter d'un pique-nique avec vos amis sera aussi un excellent souvenir!
14720,고스트 하우스에서는 귀신을 피하는 방탈출 게임을 할 수 있어!<br>생각보다 어렵다구! 화이팅!,"At Ghost House, you can play a room escape game to avoid ghosts!<br>It's harder than you think! Go for it!",ゴーストハウスでは幽霊を避ける脱出ゲームができる！<br>思ったより難しいです！ がんばって！,可以边的鬼屋玩躲避鬼魂的密室逃脱游戏！<br>比想象的要难啊！ 加油！,可以邊的鬼屋玩躲避鬼魂的密室逃脫遊戲！<br>比想象的要難啊！ 加油！,ที่ Ghost House คุณสามารถเล่นเกมหนีห้องเพื่อหลีกเลี่ยงผีได้<br>ยากกว่าที่คิดครับ ไฟท์ติ้ง!,"Di Ghost House, Anda bisa memainkan permainan Escape Room yang menghindari hantu!<br>Ini lebih sulit dari yang saya kira. Semangat!",Ghosthouse có thể chơi trò thoát khỏi phòng mà bạn phải tránh ma!<br>Khó hơn mình nghĩ! Cố gắng lên!,Vous pouvez jouer à un jeu d'évasion de chambre pour éviter les fantômes chez les fantômes !<br>C'est plus dur que tu ne le penses! Allez-y!
14780,확인,Confirm,確認,确认,確認,การยืนยัน,Konfirmasi,kKểm tra,Oui
14790,취소,Cancel,キャンセル,取消,取消,การยกเลิก,Batal,Hủy bỏ,Annuler
14800,'를 획득하셨습니다.,You earned '.,をゲットしました。,已经获得,已經獲得,ได้รับ '' แล้วครับ,"Mendapatkan ""Reul""",Hãy thu thập ',Vous avez obtenu '
14810,코인 ,Coin,コイン ,WONDER币,WONDER幣,คอยน์,Koin,Xu,Pièce
14820,꽝,No luck,はずれ,空,空,พลาด ,Zonk,Không được gì,Perdu
14830,보상,Compensate,報酬,奖励,獎勵,รางวัล,Hadiah,Bồi thường,Récompense
14840,일일,daily  ,デイリー,每日,每日,รายวัน,Setiap hari,Hằng ngày,Quotidien
14850,K-원더랜드 방문하기,Visit the K-WONDERLAND,K-ワンダーランドに行く,到访K-WONDERLAND,到訪K-WONDERLAND,การเยี่ยม K-วันเดอร์แลนด์,Mengunjungi K-WONDERLAND,Thăm K-Wonderland,Aller au K-WONDERLAND
14860,K-스테이지 방문하기,Visit the K-STAGE,K-ステージに行く,到访K-STAGE,到訪K-STAGE,การเยี่ยม K-สเตจ,Mengunjungi K-STAGE,Tham quan K-Stage,Aller au K-STAGE
14870,K-스튜디오 방문하기,Visit the K-STUDIO,K-スタジオを訪問する,到访K-STUDIO,到訪K-STUDIO,การเยี่ยม K-สตุดิโอ,Mengunjungi K-STUDIO,Thăm K-Studio,Aller au K-STUDIO
14880,K-원더랜드 게임 1회 플레이하기,Play the K-WONDERLAND game once,K-ワンダーランドのゲームを1回プレイする,进行1次K-WONDERLAND游戏,進行1次K-WONDERLAND遊戲,เล่นเกม K-วันเดอร์แลนด์ 1 ครั้ง,Mainkan 1 game di K-WONDERLAND,Chơi 1 lần  game K-Wonderland,Jouer 1 fois au jeu K-WONDERLAND
14890,K-스테이지 게임 1회 플레이하기,Play the K-STAGE game once,K-ステージゲームを1回プレイする,进行1次K-STAGE游戏,進行1次K-STAGE遊戲,เล่นเกม K-สเตจ 1 ครั้ง,Mainkan 1 game di K-STAGE,Chơi 1 lần game K-Stage,Jouer 1 fois au jeu K-STAGE
14900,K-스튜디오 게임 1회 플레이하기,Play the K-STUDIO game once,K-スタジオゲームを1回プレイする,进行1次K-STUDIO游戏,進行1次K-STUDIO遊戲,เล่นเกม K-สตุดิโอ 1 ครั้ง,Mainkan 1 game di K-STUDIO,Chơi 1 lần game K-Studio,Jouer 1 fois au jeu K-STUDIO
14910,사진 촬영 후 피드에 1회 게시하기,Post the picture once on your feed after taking a photo,写真撮影後、フィードに1回投稿する,拍照后上传feed,拍照後上傳feed,โพสต์ฟีด 1 ครั้งหลังจากถ่ายภาพ,Ambil foto dan posting ke feed kamu satu kali,Chụp ảnh và đăng 1 lần lên feed,Publier 1 fois après avoir pris une photo
14920,주간,weekly,ウィークリー,每週,每週,รายสัปดาห์,Mingguan,Hàng tuần,Hebdomadaire
14930,월드 3개 1회 방문하기,Visit 3 Worlds once ,ワールド3つを1回訪問する,到访三个世界1次,到訪三個世界1次,เยี่ยมเวิลด์ 3 แห่ง 1 ครั้ง,Mengunjungi 3 world sekali,Thăm 1 lần 3 Wonder,Visiter 1 fois 3 LANDS
14940,한강 레이스 777M 달성하기,Complete 777M in the HAN RIVER Race,漢江レース777Mを達成する,完成汉江赛跑777M,完成漢江賽跑777M,การแข่งขันแม่น้ำฮันถึง 777 M,Capai jarak 777 meter dalam Lomba Lari Sungai Han,Đạt thành tích 777M ở giải đua sông Hàn,Atteindre 777m au HANGANG RACE
14950,모든 일일 퀘스트 3회 완료하기,Complete all daily quests 3 times,すべてのデイリークエストを3回完了する,完成所有每日任务3次,完成所有每日任務3次,ทำเควสต์ประจำวันทั้งหมด 3 ครั้งเสร็จ,Selesaikan semua Misi Harian sebanyak 3 kali,Hoàn thành tất cả nhiệm vụ hàng ngày 3 lần,Compléter 3 fois toutes les requêtes quotidiennes
14960,3일 연속 월드 방문하기,Visit the World for 3 consecutive days,3日間連続でワールドを訪問する,连续3天到访世界,連續3天到訪世界,เยี่ยมเวล์ด 3 วันต่อเนื่องกัน,Mengunjungi WORLD selama 3 hari berturut-turut,Thăm Wonder 3 ngày liên tiếp,Visiter 3 jours d'affilé le WORLD
14970,5일 연속 월드 방문하기,Visit the World for 5 consecutive days,5日間連続でワールドを訪問する,连续5天到访世界,連續5天到訪世界,เยี่ยมเวล์ด 5 วันต่อเนื่องกัน,Mengunjungi WORLD selama 5 hari berturut-turut,Thăm Wonder 5 ngày liên tiếp,Visiter 5 jours d'affilé le WORLD
14980,전체 게임 10회 플레이하기,Play the entire game 10 times,ゲーム全体を10回プレイする,进行全部游戏10次,進行全部遊戲10次,เล่นเก่มทั้งหมด 10 รอบ,Mainkan game Lengkap 10 kali,Chơi toàn bộ trò chơi 10 lần,Jouer 10 fois à tous les jeux
14990,사진 촬영 후 피드에 3회 게시하기,Post the picture 3 times on your feed after taking a photo,写真撮影後、フィードに3回投稿する,拍照后上传feed3次,拍照後上傳feed3次,โพสต์ฟีด 3 ครั้งหลังจากถ่ายภาพ,Ambil foto dan upload ke Feedmu sebanyak 3 kali,Chụp ảnh và đăng lên feed 3 lần,Publier 3 fois après avoir une photo
15000,월간,Monthly,マンスリー,每月,每月,รายเดือน,Bulanan,Hàng tháng,Mensuel
15001,원더캐슬에 입장해 재밌는 게임들을 즐겨봐요!,,,,,,Masuklah ke Wonder Castle dan nikmati berbagai permainan seru!,,
15002,"K-DRAW에서 K,WON,DER,LAND를 뽑아 마스터 배지를 획득해봐요!",,,,,,"Cobalah undian di K-DRAW dan kumpulkan huruf<br>K, W, O, N, D, E, R, L, A, N, D untuk mendapatkan lencana master!",,
15003,PHOTO ZONE에서 나만의 인생샷을 남겨보세요!,,,,,,Ambil foto terbaikmu di PHOTO ZONE!,,
15004,K-WONDERHALL에서 다양한 K-콘텐츠를 만나봐요.,,,,,,Temukan berbagai konten K di K-WONDERHALL.,,
15005,귀신들을 피해 폐교를 탈출해요!,,,,,,Kabur dari sekolah yang ditinggalkan sambil menghindari hantu!,,
15006,하늘 위로 올라가 K-원더랜드를 감상해 봐요!,,,,,,Naiklah ke atas langit dan nikmati pemandangan K-Wonderland!,,
15007,한강의 야경을 배경으로 다양한 체험을 해봐요!,,,,,,Cobalah berbagai pengalaman dengan latar belakang pemandangan malam Sungai Han!,,
15008,무대에 올라가 K-POP 스타가 되어봐요!,,,,,,Naik ke atas panggung dan jadilah bintang K-POP!,,
15009,마스터 배지를 모두 모아야 들어갈 수 있어요!,,,,,,Kamu hanya bisa masuk setelah mengumpulkan semua lencana master!,,
15010,월드 3개 10번 방문하기,Visit 3 Worlds 10 times,3つのワールドを10回訪問する,到访三个世界10次,到訪三個世界10次,เยี่ยมเวิลด์ 3 แห่ง 10 ครั้ง,Kunjungi 3 world sebanyak 10 kali,Thăm 10 lần 3 Wonder,Visiter 10 fois 3 LANDS
15020,K-원더어워즈 월드 시상식장 이동하기,Move to the K-WONDER AWARDS World ceremony venue,K-ワンダーアワーズワールドの授賞式の会場に移動する,移动至K-WONDER AWARDS世界颁奖礼现场,移動至K-WONDER AWARDS世界頒獎禮現場,ไปสถานที่จัดงาน K-วันเดอร์อวอร์ดโลก ,Menghadiri Acara Penghargaan K-WONDER Awards World,Đến lễ trao giải K-Wonder Awards,Aller à la salle des fêtes de K-AWARDS WORLD
15030,7일 연속 월드 방문하기,Visit the World for 7 consecutive days,7日間連続でワールドを訪問する,连续7天到访世界,連續7天到訪世界,เยี่ยมเวล์ด 5 วันต่อเนื่องกัน,Mengunjungi World selama 7 hari berturut-turut,Thăm Wonder 7 ngày liên tiếp,Visiter 7 jours d'affilé le WORLD
15040,주간 퀘스트 2회 완료하기,Complete weekly quests twice,ウィークリークエストを2回完了する,完成每週任务2次,完成每週任務2次,ทำเควสต์ประจำสัปดาห์ทั้งหมด 2 ครั้งเสร็จ,Selesaikan 2 Misi Mingguan,Hoàn thành nhiệm vụ hàng tuần 2 lần,Compléter 2 fois toutes les requêtes hebdomadaires
15050,코인 500개 이상 획득하기,Earn 500 coins or over,コインを500個以上ゲットする,获取500个或以上的WONDER币,獲取500個或以上的WONDER幣,ได้คอยน์มากกว่า 500 เหรียญ,Dapatkan 500 koin atau lebih,Nhận được hơn 500 xu,Collecter plus de 500 pièces
15060,전체 게임 30회 플레이하기,Play the entire game 30 times,ゲーム全体を30回プレイする,进行全部游戏30次,進行全部遊戲30次,เล่นเก่มทั้งหมด 30 รอบ,Mainkan game sebanyak 30 kali,Chơi toàn bộ trò chơi 30 lần,Jouer 30 fois à tous les jeux
15070,사진 촬영 후 피드에 10회 게시하기,Post the picture 10 times on your feed after taking a photo,写真を撮影してフィードに10回投稿する,拍照后上传feed10次,拍照後上傳feed10次,โพสต์ฟีด 10 ครั้งหลังจากถ่ายภาพ,Ambil foto dan upload ke Feedmu sebanyak 10 kali,Chụp ảnh và đăng lên feed 10 lần,Publier 10 fois après avoir pris une photo
15090,포토부스,Photobooth,フォトブース,摄影展台,攝影展臺,ตู้ถ่ายรูป,bilik foto,hiệu ảnh,Photobus
15100,게임방법,How to play,ゲームのやり方,如何玩游戏,如何玩遊戲,วิธีการเล่นเกม.,cara bermain,Cách chơi,méthode de jeu
15110,다음,Next,次,下一页,下一頁,ถัดไป,Berikutnya,Tiếp theo,Suivant
15120,이동거리,Distance,移動距離,距离,距離,ระยะทางที่เดินทาง,jarak tempuh,Khoảng cách,Rue
15130,문제,Question,質問,问题,問題,คำถาม,masalah,Câu hỏi,Question
15140,정답,Answer,回答,答案,答案,คำตอบ,jawabannya,Câu trả lời,La réponse
15150,점수,Points,点数,渐修,分數,จุด,poin,điểm số,Points
16000,퀘스트,Quest,探究します,寻觅,尋覓,เควส,pencarian,sự tìm kiếm,quête
20000,K-WONDERLAND에 온 걸 환영해! 여기 환영 풍선이야!,Welcome to K-WONDERLAND! Here is your welcome balloon!,K-WONDERLANDへようこそ！こちらがウェルカムバルーンだよ！,欢迎来到K-WONDERLAND！这是欢迎气球！,歡迎來到K-WONDERLAND！這是歡迎氣球！,ยินดีต้อนรับสู่ K-WONDERLAND! ตรงนี้คือลูกโป่งต้อนรับนะ!,Selamat datang di K-WONDERLAND! Ini adalah balon sambutan!,Chào mừng bạn đến với K-WONDERLAND! Đây là bong bóng chào mừng!,Bienvenue au K-WONDERLAND ! Voici un ballon de bienvenue !
20001,다양한 공간에서 인증샷을 찍고 피드에 업로드 해봐!,Take photos in mand spaces and upload to your feed!,様々な空間で認証ショットを撮ってフィードにアップしてみよう！,在各空间内拍下人生照并上传feed吧！,在各空間內拍下人生照片並上傳feed吧！,ถ่ายรูปยืนยันที่หลายที่ แล้วก็ลองอัพโหลดลงฟีดดูด้วยนะ!,Ambil foto selfie di berbagai tempat dan unggah ke feedmu!,Hãy chụp ảnh ở nhiều không gian khác nhau và tải lên feed!,Prend des photos dans différents endroits et publie-les dans ton file d'actualité !
20010,"원더홀에서 다양한 한류 소식을 확인한 다음, 함께 사진을 찍어보자!","Pick one from K,WON,DER,LAND! Complete all the letters to form 'K-WONDERLAND"" and earn the K-WONDERLAND Master Badge!","K, WON, DER, LANDの中から1つを選んでみよう！ K-WONDERLANDの文字を全て完成させてK-ワンダーランドマスターバッジをゲットしよう!",抽取K、WON、DER、LAND其中之一！完整拼出K-WONDERLAND，获取K-WONDERLAND大师徽章吧！,抽取K、WON、DER、LAND其中之一！完整拼出K-WONDERLAND，獲取K-WONDERLAND大師徽章吧！,"ลองเลือกอันหนึ่งระหว่าง K, WON, DER, LANDนะ เติมเต็มตัวอักษร K-WONDERLAND ทั้งหมด<br>มาแล้วค่อยได้รับตรามาสเตอร์ K-Wonderland กันเถอะ!","Pilih K, WON, DER, atau LAND! Selesaikan semua huruf K-WONDERLAND untuk mendapatkan<br>Lencana Master K-WONDERLAND!","Chọn một trong các chữ K, WON, DER, LAND! Hoàn thành tất cả các chữ cái K-WONDERLAND<br>Hãy kiếm huy hiệu master K-Wonderland!","Tire un parmi K, WON,DER, LAND ! Complète les lettres du K-WONDERLAND pour obtenir le badge Master !"
20101,K-DRAW에서 뽑기를 진행하여 K WON DER LAND를 완성시켜서 마스터 배지를 획득해보자!,Hold up! You don't have enough coins! Please collect coins and visit again!,ちょっと待って！ワンダーコインが足りません！コインを集めてもう一度来てください！,等一下！WONDER幣不足！請收集硬幣再來！,等一下！WONDER幣不足！請收集硬幣再來！,เดี๋ยวก่อน ขาดวันเดอร์คอยน์แล้วนะ เก็บคอยน์แล้วมาอีกครั้งหน่อยด้วยครับ,Tunggu! Kamu tidak memiliki Wonder Coin yang cukup! Kumpulkan lebih banyak dan datanglah kembali!,Chờ đã! Bạn thiếu xu WONDER! Hãy thu thập thêm xu và quay lại nhé!,Attendez ! Il manque des WONDER COINS ! Revenez en ayant collecté plus de pièces !
21000,"K, WON, DER, LAND 중에 하나를 뽑아봐!<br>K-WONDERLAND 글자를 모두 완성해서 K-원더랜드 마스터 배지를 획득해 보자!",Purchase 1 K-DRAW?,K-DRAW 1回分を購入しますか？,要不要购买一次K-DRAW？,要不要購買一次K-DRAW？,ซื้อ K-DRAW 1 ครั้งไหมคครับ,Ingin membeli 1 Lembar K-DRAW?,Nên mua K-DRAW một lần?,Voulez-vous acheter 1 K-DRAW ?
21001,K-DRAW 1회를 구매할까요?,,,,,,Apakah kamu ingin membeli satu kali kesempatan di K-DRAW?,,
21002,원더코인이 모자라요!<br> 코인을 모아 다시 와주세요.,HOLD YOU DON'T HAVE ENOUGH COINS! PLEASE COLLECT COINS AND REVISIT!,お待ちください！ワンダーコインが足りません！コインを集めてもう一度来てください！,等一下！WONDER币不足！请收集硬币再来！,等一下！WONDER幣不足！請收集硬幣再來！,กรุณารอสักครู่! เหรียญวันเดอร์ไม่เพียงพอค่ะ! เก็บเหรียญแล้วมาใหม่นะครับ!,Tunggu! Kamu tidak memiliki WONDER KOIN yang cukup! Kumpulkan lebih banyak dan kembalilah!,Chờ đã! Bạn thiếu xu WONDER! Hãy thu thập thêm xu và quay lại nhé!,Attendez! Il n’y a pas assez de WONDERCOIN! Revenez après gagner des COINS!
21003,K-WONDERLAND 뽑기 성공!,,,,,,Selamat! Kamu berhasil dalam undian K-WONDERLAND!,,
21010,K-스테이지에 온 걸 환영해!<br>여긴 꿈꿔왔던 너만의 무대를<br>만들 수 있는 월드야.,Welcome to K-STAGE!<br>This is a place where you can create the stage you’ve always dreamed of.,K-STAGEへようこそ！<br>ここは、夢に見たあなただけのステージを作ることができるワールドです。,欢迎来到K-舞台!<br>这里是能打造梦寐以求舞台的世界,歡迎來到K-舞台!<br>這裡是能打造夢寐以求舞台的世界,ยินดีต้อนรับสู่ K-STAGE!<br>คุณเคยใฝ่ฝันที่จะมีเวทีเป็นของตัวเองใช่มั้ย<br>นี่คือโลกที่คุณสามารถสร้างเวทีในฝันของคุณเองได้,selamat datang di K-STAGE.<br>disini kamu bisa membuat dunia stage impianmu terwujud,Chào mừng bạn đến với K-STAGE!<br>Đây là thế giới có thể tạo sân khấu của riêng mình mà bạn hằng mơ ước.,"Bienvenue au K-STAGE! <br>Ici, C'est le monde où tu peux créer la scène comme ce que tu voulais."
